# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --main -I/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/include -I/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb --top-module lumi_v1_tb_top -Mdir /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast --prefix Vlumi_v1_tb_top -o Vlumi_v1 -Wall -Wno-UNSIGNED -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-WIDTH -Wno-UNDRIVEN -Wno-PINCONNECTEMPTY -Wno-IMPLICIT -Wno-LITENDIAN -Wno-INITIALDLY -Wno-BLKANDNBLK -Wno-UNOPTFLAT -Wno-CASEINCOMPLETE -Wno-ENUMVALUE -Wno-MODDUP -Wno-PINMISSING -Wno-VARHIDDEN -Wno-MULTIDRIVEN -Wno-SELRANGE -Wno-LATCH -Wno-BADVLTPRAGMA -Wno-CASEWITHX -Wno-SYNCASYNCNET -Wno-IMPLICITSTATIC -Wno-BLKSEQ -Wno-EOFNEWLINE /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/include/lumi_interfaces.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/include/lumi_types_pkg.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_bypass.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_core_top.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_decode_issue.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_execute.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_fetch.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_memory_stage.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_predecode.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_writeback.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/csr/lumi_csr_unit.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/csr/lumi_regfile.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/memory/lumi_cache.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/memory/lumi_tcm.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/bus/lumi_axi_wrapper.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/bus/lumi_cdc_sync.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/bus/lumi_pma_checker.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/interrupt/lumi_clic.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/interrupt/lumi_exception.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/interrupt/lumi_plic.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/debug/lumi_debug_module.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/debug/lumi_trace.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/fpu/lumi_fpu.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/fpu/lumi_vector.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/power/lumi_power_mgmt.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/multicore/lumi_lockstep.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/multicore/lumi_multicore_top.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/dft/lumi_dft_ctrl.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/top/lumi_soc_top.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/top/lumi_soc_tb_stub.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/lib/lumi_tb_pkg.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/agents/axi_memory_bfm.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/agents/jtag_bfm.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/lib/signature_compare.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/uvm_compat/uvm_shim_pkg.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/env/lumi_inst_monitor.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/env/lumi_coverage.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/env/lumi_scoreboard.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/top/lumi_tb_top.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/top/lumi_v1_tb_top.sv"
T      1805 105524858  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_sequence__Vclpkg.h"
T      1519 105524886  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_sequence__Vclpkg__0.cpp"
T       955 105524885  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_sequence__Vclpkg__Slow.cpp"
T      1692 105524854  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_test__Vclpkg.h"
T      1258 105524878  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_test__Vclpkg__0.cpp"
T       927 105524877  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_test__Vclpkg__Slow.cpp"
T       609 105524872  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__0__Slow.cpp"
T       745 105524871  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__Slow.cpp"
S      9135 100500567  1784013694           0  1783492724           0 "3DaaBNIbgjfxjABsvOSwVb4cIEhJh8anWsy4cnna" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/agents/axi_memory_bfm.sv"
S      6850 100500957  1784013695           0  1783602641           0 "ulaRO4KS8DEd21HPRjWJ1pCiAFj6TP8WaMYQGphr" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/agents/jtag_bfm.sv"
S     41797 101027891  1784147324           0  1784147324           0 "ZlvwE4yHM3G4shQYrZEp8l6QB4na825DdZRfro2o" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/env/lumi_coverage.sv"
S      6950 103354512  1784085229           0  1784085229           0 "PgF8b9n5PAOYoMgOLKDG9BneTAKFwDF3LftDQ4Hp" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/env/lumi_inst_monitor.sv"
S     10630 103354513  1784346449           0  1784346449           0 "loiFckRN0xTMTBesLuW3krOQBm35OXIRnUozU1sE" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/env/lumi_scoreboard.sv"
S      4343 100500122  1784013691           0  1783492665           0 "x4v3Lb0HB13GEmSQbh0B5VljKNEKoIWTZ12TG4xT" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/lib/lumi_tb_pkg.sv"
S      4050 101026587  1784013692           0  1783602128           0 "fcZWqXhd3BS0HCxRx7szdpzzJhJ300qSzsS0Nwx9" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/lib/signature_compare.sv"
S     10141 100501368  1784013696           0  1783492857           0 "fpHgK27TcwQ8EGvkmLDMg0Be3dUkANm8Ap9bIL2f" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/top/lumi_tb_top.sv"
S     41928 105516189  1784433336           0  1784433336           0 "DdzkEmhrm8QsUomUJwm8T6Lr8td1UuKgyGvYFBBK" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/top/lumi_v1_tb_top.sv"
S      5214 101026061  1784013696           0  1783602518           0 "bxgeDCOazthESdQNWesAJN1Ts3VKPj1KC19EY98h" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/uvm_compat/uvm_shim_pkg.sv"
S  10696960 74890625  1784434545           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 74890750  1778299222           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 74890751  1778299222           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
